document id;document_name;id_x;annotation;context;start_offset;end_offset;annotator_id;annotator_name;tag_name;color;annotation_id
D_ABBA6377-FCBE-4C15-933A-1669E9923677;SAMPLETEXT C;10033;Obispo;como son la Laguna del ***Obispo***, el de Juanantar,;393;399;C_5C91AE20-71AC-4B51-8948-B1911D2C7EB6;SAMPLETEXT C Default Annotations;_GeoEntity_Landmark;#C0BF96;CATMA_0717BDDB-A3A8-4498-871A-23481D939684
D_ABBA6377-FCBE-4C15-933A-1669E9923677;SAMPLETEXT C;10033;Coleti;, como dice el Ex-Jesuita ***Coleti***, en un hermoso y;7103;7109;C_5C91AE20-71AC-4B51-8948-B1911D2C7EB6;SAMPLETEXT C Default Annotations;_NonGeoEntity_Person;#00EFFD;CATMA_CD6E36D9-35C1-4F57-A3E6-8E4072D73947
D_ABBA6377-FCBE-4C15-933A-1669E9923677;SAMPLETEXT C;10033;Quepe;"el nombre en el de ***Quepe***.

§§§id";6417;6422;C_5C91AE20-71AC-4B51-8948-B1911D2C7EB6;SAMPLETEXT C Default Annotations;_GeoEntity_Landmark;#C0BF96;CATMA_F6EFE786-7C86-40A9-8AB0-1FF923D8C166
D_ABBA6377-FCBE-4C15-933A-1669E9923677;SAMPLETEXT C;10033;Regulares de la Compañía;las Misiones que tenían los ***Regulares de la Compañía*** en la Provincia de Topia;1277;1301;C_5C91AE20-71AC-4B51-8948-B1911D2C7EB6;SAMPLETEXT C Default Annotations;_NonGeoEntity_Organization;#02FFF1;CATMA_D43ECE9B-11F1-403D-9439-2847DBE8CCB3
D_ABBA6377-FCBE-4C15-933A-1669E9923677;SAMPLETEXT C;10033;San Miguel;"los Remedios, 
##***San Miguel***, 
Ciudad de Santiago de";8710;8720;C_5C91AE20-71AC-4B51-8948-B1911D2C7EB6;SAMPLETEXT C Default Annotations;_GeoEntity_Settlement;#31D800;CATMA_9010DD2E-99A9-4622-BA7B-06A27A69F6B2
D_ABBA6377-FCBE-4C15-933A-1669E9923677;SAMPLETEXT C;10033;Cheraquis ;y país de los Indios ***Cheraquis ***del medio, corren del;2214;2224;C_5C91AE20-71AC-4B51-8948-B1911D2C7EB6;SAMPLETEXT C Default Annotations;_NonGeoEntity_Human Group;#00B0A2;CATMA_E995E105-6B80-444A-9C63-53E676F9FD72
D_ABBA6377-FCBE-4C15-933A-1669E9923677;SAMPLETEXT C;10033;Carolina Meridional;Montañas de) en la ***Carolina Meridional*** y país de los Indios;2173;2192;C_5C91AE20-71AC-4B51-8948-B1911D2C7EB6;SAMPLETEXT C Default Annotations;_GeoEntity_Territory;#2FA700;CATMA_01C7A6D8-90CB-4B70-BA0B-6C02AE0EEB94
D_ABBA6377-FCBE-4C15-933A-1669E9923677;SAMPLETEXT C;10033;Carolina Meridional;Pueblo de Indios de la ***Carolina Meridional***, situada a orilla del;2304;2323;C_5C91AE20-71AC-4B51-8948-B1911D2C7EB6;SAMPLETEXT C Default Annotations;_GeoEntity_Territory;#2FA700;CATMA_D18738EA-9644-47F3-8D91-5B68B8F8E59A
D_ABBA6377-FCBE-4C15-933A-1669E9923677;SAMPLETEXT C;10033;Ascapotzalco;". Angel.
##***Ascapotzalco***.
San Bartolomé Naucalpáa.";5990;6002;C_5C91AE20-71AC-4B51-8948-B1911D2C7EB6;SAMPLETEXT C Default Annotations;_GeoEntity_Settlement;#31D800;CATMA_999ED664-A8D7-4736-963E-55C464DD34F1
D_ABBA6377-FCBE-4C15-933A-1669E9923677;SAMPLETEXT C;10033;Panamá;"@@

#Ciudad de ***Panamá***, Capital del Reyno,";8187;8193;C_5C91AE20-71AC-4B51-8948-B1911D2C7EB6;SAMPLETEXT C Default Annotations;_GeoEntity_Settlement;#31D800;CATMA_85D47EEF-721D-41A9-B925-9516F4C8DEA6
